session_id	status	genome	variant_count	annotated_count	vcf_hash	error_message	celery_task_id	queue_name	from_cache	created_at	queued_at	started_at	completed_at	expires_at
b8837ac5-35b9-499c-bb9b-8978d6518c5e	complete	hg19	500	462			0c58a202-9fbd-4fcf-a12d-2b9692341116	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:19+05:30	2026-04-07T15:40:18+05:30
7017ab32-83da-43a2-a78f-864981750f3e	complete	hg19	500	462			19bbf730-67af-4ac3-a729-041bea30c93d	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:20+05:30	2026-04-07T15:40:18+05:30
7bc03c81-77fe-4c35-b696-aefaad615c3e	complete	hg19	500	462			b4f07466-fa4f-4a2c-972c-6c6e1cbeef47	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:20+05:30	2026-04-07T15:40:18+05:30
226ab6e0-e171-438a-a2a2-90148eff82ed	complete	hg19	500	462			2356bd03-82b5-42d4-9fa1-a7b7c370021e	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:20+05:30	2026-04-07T15:40:18+05:30
84afe4fc-1b82-4207-9aa7-562a3439ab7a	complete	hg19	1000	941			a81ab256-9470-4e3d-bc66-614d9ed37dc3	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:21+05:30	2026-04-07T15:40:18+05:30
5d71dd51-c695-4b75-9cd8-6e1aa33a0102	complete	hg19	1000	941			ae614840-d0f7-4647-8f74-520f4b099940	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:21+05:30	2026-04-07T15:40:18+05:30
97d1d733-23d4-4c88-9446-a7ed80453a0e	complete	hg19	1000	941				small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:21+05:30	2026-04-07T15:40:18+05:30
ccf103c8-997d-40b2-95d2-e8bcb321e236	complete	hg19	1000	941			f3c1db87-bb7f-4991-a617-89b8ccacc00b	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:21+05:30	2026-04-07T15:40:18+05:30
726fbc7d-96b9-4243-8105-2c4ced1d0791	complete	hg19	1000	941			b84c3499-b876-422c-b8e6-8c202117ac48	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:22+05:30	2026-04-07T15:40:18+05:30
ac2ae1d3-7ea1-4a22-84ae-801b96ae20c2	complete	hg19	1000	941			61808912-c0ea-4a86-aa7e-3b21019243a1	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:22+05:30	2026-04-07T15:40:18+05:30
9ad09f46-f344-4830-9e31-7b01b7170ee6	complete	hg19	1000	941			899a3a5c-95c1-496f-ac1f-f1fed8d88083	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:21+05:30	2026-04-07T15:40:18+05:30
64f09d26-bfe8-48cf-af14-bae26f7f8317	complete	hg19	1000	941				small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:22+05:30	2026-04-07T15:40:18+05:30
ba9446a3-9aa1-4084-a13d-72d3eaa992c2	complete	hg19	1000	941				small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:22+05:30	2026-04-07T15:40:18+05:30
ae608f2c-7368-46d1-8c64-5a4168faef39	complete	hg19	1000	941			21af839f-85d8-4510-b500-714dab20ad3a	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:22+05:30	2026-04-07T15:40:18+05:30
15405f5b-b022-4685-bce9-9ca4e9264e7e	complete	hg19	1000	941			2956c6c0-e738-44d4-b5f0-58c7c0fc163a	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:23+05:30	2026-04-07T15:40:18+05:30
cc50a2c5-2152-4347-ae7c-c3de15de5fb5	complete	hg19	1000	941			a9f15f6a-a529-41dc-a17a-6157d6e94efe	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:23+05:30	2026-04-07T15:40:18+05:30
b808f55f-22a9-4417-a7c6-138dda434037	complete	hg19	1000	941			54b8fa2f-0ae8-4e3f-bc8a-9bf498a2258c	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:23+05:30	2026-04-07T15:40:18+05:30
f21c8c15-1aff-4780-9bae-70df3fc323e4	complete	hg19	1000	941			dda8d229-eca9-4564-99fa-49f46ddfdd8b	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:23+05:30	2026-04-07T15:40:18+05:30
7a461e7a-f2fe-4396-8d3c-057b43d7bc7c	complete	hg19	1000	941			60e20f2f-d323-48cc-8847-8c218c101834	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:23+05:30	2026-04-07T15:40:18+05:30
9836a289-2895-42db-821f-d45e04f5128c	complete	hg19	1500	1387			2f0d5f62-4fbe-439d-903c-a7298efce1bf	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:25+05:30	2026-04-07T15:40:19+05:30
9f7a7dc8-503b-4143-8b2b-05e57d1254c5	complete	hg19	1500	1387			1ee039a4-ebed-45ee-b585-50e9f9c1be32	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:25+05:30	2026-04-07T15:40:19+05:30
a968609b-d718-436f-8110-aeb3e16505e9	complete	hg19	1500	1387			6b769b97-84cd-43df-8e8c-bd408237f29f	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:25+05:30	2026-04-07T15:40:19+05:30
3f3d740c-9da1-4a0c-94d6-7f845ec3a6ec	complete	hg19	1500	1387			aa0b7ae7-dc9e-4cf7-82b5-f603829850b9	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:25+05:30	2026-04-07T15:40:19+05:30
856f782b-34af-4aea-8a57-fb4620fec99c	complete	hg19	1500	1387				small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:25+05:30	2026-04-07T15:40:19+05:30
d57c4d82-18c4-4824-9fdd-1517006fa682	complete	hg19	1500	1387			5c2f256d-ad6c-42cb-b4d3-0c404fd83e90	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:26+05:30	2026-04-07T15:40:19+05:30
3c90fbef-9709-418a-ab21-2783c3bf4484	complete	hg19	1500	1387			a8cf84a0-409d-46c4-8f4c-30c6b7c5ee01	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:26+05:30	2026-04-07T15:40:19+05:30
11713185-bd8a-42fb-9981-a5c2852d3bab	complete	hg19	1500	1387			f9e48747-04b5-4ee6-b789-5e0aed6bff84	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:27+05:30	2026-04-07T15:40:19+05:30
6eecf1db-b163-40b0-9f1d-0b711d7a6fc6	complete	hg19	1500	1387			47fb7575-4932-41d3-b268-aacca9c8bb79	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:27+05:30	2026-04-07T15:40:19+05:30
25d8e3f4-67ad-4b3d-9bd2-a2e0c9a89f55	complete	hg19	1500	1387			60658867-3605-47a6-9586-4d0b18f75635	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:26+05:30	2026-04-07T15:40:19+05:30
e7c21b29-0573-4d5d-a832-f1a53ecef0a6	complete	hg19	1500	1387			5b72aad7-e229-438e-9297-d554e5c27df7	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:28+05:30	2026-04-07T15:40:19+05:30
367b8fae-2eca-44aa-b658-f0dbd6141db1	complete	hg19	1500	1387			2860309c-8a1c-4431-874f-83cb19261b6c	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:28+05:30	2026-04-07T15:40:19+05:30
c46c1630-d3e3-4ee7-8524-059546956c42	complete	hg19	1500	1387				small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:28+05:30	2026-04-07T15:40:19+05:30
2867e068-b957-429a-a372-c1a0bfd7d1c5	complete	hg19	1500	1387			b2f8e667-266b-468e-8a4c-449ed290aa42	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:28+05:30	2026-04-07T15:40:19+05:30
ad87d886-0c0d-486e-b463-5a9f01ab0786	complete	hg19	1500	1387			c88081fb-93b6-4f7c-84d1-89f9ebf1375e	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:28+05:30	2026-04-07T15:40:19+05:30
a5cba05d-7743-4127-9803-db3233a18371	complete	hg19	2000	1860			cf386f60-b75f-4c27-9ed4-ad3d2c7538a4	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:32+05:30	2026-04-07T15:40:19+05:30
5a7dec44-2266-4332-af4d-b31b89c85200	complete	hg19	2000	1860			a5699c30-b953-4615-82ed-2b291997e965	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:32+05:30	2026-04-07T15:40:19+05:30
22ffce0a-161b-441b-a4db-8b869f9bee92	complete	hg19	2000	1860			3388fc62-38ec-440c-b43c-5f30cf5fc71a	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:32+05:30	2026-04-07T15:40:19+05:30
2151543d-bfcb-476c-bd2e-4ecebd6027dc	complete	hg19	2000	1860			e27628a2-6332-4462-aa17-24c403114f7b	small	False	2026-04-06T15:40:19+05:30		2026-04-06T15:40:19+05:30	2026-04-06T15:40:33+05:30	2026-04-07T15:40:19+05:30
1141b0dd-9277-42b5-bdd3-be42137d43b3	complete	hg19	2000	1860			72392241-544d-4f3e-b0e4-cbfdd981e148	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:33+05:30	2026-04-07T15:40:20+05:30
b5194625-f270-4ae8-82de-28e9526c9406	complete	hg19	2000	1860			2fc0733a-4900-44b8-be90-0a52e93150ab	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:33+05:30	2026-04-07T15:40:20+05:30
eb59ba89-0040-43bd-8bc9-b1615ff66a45	complete	hg19	2000	1860			5db86588-b83f-4339-8cf6-c1c188cb026f	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:34+05:30	2026-04-07T15:40:20+05:30
e1b1a44a-6000-4486-801c-3d35c2faff61	complete	hg19	2000	1860			ddcf06f3-e519-4cd6-be4b-2ec6f971b38c	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:34+05:30	2026-04-07T15:40:20+05:30
43656820-dc31-44f0-bb5d-a6b1de512d58	complete	hg19	2000	1860			61b8472f-d200-4738-8abd-b5423fa7ad2e	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:34+05:30	2026-04-07T15:40:20+05:30
accff956-ce96-45ff-861e-4b1331290119	complete	hg19	2000	1860			fe6eda68-8c5a-4215-aa32-b9d5953951bc	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:35+05:30	2026-04-07T15:40:20+05:30
1683f5ae-affa-4097-a0c2-2a5c30f9c19d	complete	hg19	2000	1860			9f8a2518-b8ef-4343-ab69-6549c493680e	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:37+05:30	2026-04-07T15:40:20+05:30
bfa494dd-9f09-44b1-adbe-e6db73257807	complete	hg19	2000	1860			00b9beb5-f806-49bc-be39-266a3f121dd0	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:37+05:30	2026-04-07T15:40:20+05:30
0a04215e-f23a-4550-aeee-61b3359f3d08	complete	hg19	2000	1860			aaa77868-c2a8-4761-9d01-442ea9536692	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:38+05:30	2026-04-07T15:40:20+05:30
2c51b424-d831-4887-bc4b-d8e5462e2469	complete	hg19	2000	1860			6617b22a-7fcf-4368-83fb-723892356499	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:39+05:30	2026-04-07T15:40:20+05:30
d7b49c8c-336a-43fe-a811-03b959667557	complete	hg19	2000	1860			40679769-5a89-4f32-bb8d-957dbcc323cc	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:38+05:30	2026-04-07T15:40:20+05:30
bee95588-013b-4f62-b5d9-f1e0ffd35401	complete	hg19	5000	4669			77b98191-2887-494d-b520-7ec781a2f0a4	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:53+05:30	2026-04-07T15:40:20+05:30
37986892-85cd-4419-9e65-1a1bc2af1919	complete	hg19	5000	4669			52e02932-2705-4dd2-85db-906ab6f60933	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:53+05:30	2026-04-07T15:40:20+05:30
50758af2-ca67-453f-b514-c6696ef40296	complete	hg19	5000	4669			8e15d0f6-fb52-4ed3-9e59-cbf8beb323a3	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:53+05:30	2026-04-07T15:40:20+05:30
867891eb-c479-4585-846a-b8085ed024f1	complete	hg19	5000	4669			10d189c8-8bc0-4b32-a816-8bd25d75af32	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:55+05:30	2026-04-07T15:40:20+05:30
1e8b264f-8156-4029-85c9-cefce4d4dbbe	complete	hg19	5000	4669			f5dddf95-a8a6-41a9-a094-301fb5ef12c8	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:54+05:30	2026-04-07T15:40:20+05:30
1166231b-5842-4ffa-abd4-41442ccfea83	complete	hg19	5000	4669			af5bdc38-a6db-4645-98dc-61f8dfe41393	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:54+05:30	2026-04-07T15:40:20+05:30
1ed03065-178e-4878-9af9-4e1800eb15af	complete	hg19	5000	4669			e3d1fe3e-bf99-4ab6-844a-b0c60808050f	small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:20+05:30	2026-04-06T15:40:54+05:30	2026-04-07T15:40:20+05:30
fb6beb2e-d3b4-465d-9407-ebe643a5f3ba	complete	hg19	5000	4669				small	False	2026-04-06T15:40:20+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:40:55+05:30	2026-04-07T15:40:20+05:30
eb8618d6-19ef-4615-be99-ce1f94ec24bd	complete	hg19	5000	4669			31ad6783-d010-48fa-a5b0-80e2705ae6ce	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:40:55+05:30	2026-04-07T15:40:21+05:30
b173ddc8-3e75-42c1-9f69-100a72f14354	complete	hg19	5000	4669			2c2896e3-b36c-4bd5-8ed3-65fdbed1f5c1	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:40:55+05:30	2026-04-07T15:40:21+05:30
d63ee240-a7ad-49ab-a160-e658ecaee95a	complete	hg19	5000	4669			ba27f5f5-7a03-4a0d-adc0-772d97a0fcad	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:06+05:30	2026-04-07T15:40:21+05:30
21ae5f6e-ee6f-4496-8f5f-02e32309a939	complete	hg19	5000	4669			8ffbdd3c-0d05-4824-84e2-91f029ded669	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:11+05:30	2026-04-07T15:40:21+05:30
de48ea02-6748-4806-827c-53d2c2c634c8	complete	hg19	5000	4669			778c41de-cd37-4b9c-99f7-f09a51c4f856	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:10+05:30	2026-04-07T15:40:21+05:30
